,no,vol,article no,pages in range,publisher name,publisher location,publisher year
0,1 ,9,,132-136,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
1,,,,103-111,Russian State Social University,Moscow,2019
2,,,,108-122,Faculty of Management University of Warsaw,Warsaw,2019
3,,,,,University North,Koprivnica,2019
4,,,,,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
5,,,,,Wydawnictwo Politechniki Czêstochowskiej,Czêstochowa,2019
6,,,,,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
7,,,,80-90,Russian State Social University,Moscow,2019
8,,,,2-10,Faculty of Management University of Warsaw,Warsaw,2019
9,,,,64-79,University North,Koprivnica,2019
10,,,,133-142,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
11,,,,123-132,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
12,,,,25-31,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
13,,,,24-37,Russian State Social University,Moscow,2019
14,2 ,53,,67-77,Faculty of Management University of Warsaw,Warsaw,2019
15,20 ,,,87-102,University North,Koprivnica,2019
16,,,,230-241,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
17,,,,57-72,,Sofia,2019
18,,,,29-40,CeDeWu,Warszawa,2019
19,,,,91-104,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
20,20 ,,,23-37,Publishing House of the University of Economics in Katowice,Katowice,2019
21,,,,169-178,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
22,2 ,14,,389-403,Russian State Social University,Moscow,2019
23,,,,,Faculty of Management University of Warsaw,Warsaw,2019
24,,11,,40-52,University North,Koprivnica,2019
25,,,,125-138,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
26,,,,105-124,Wydawnictwo Placet,Warszawa,2019
27,,,,,Wydawnictwo Placet,Warszawa,2019
28,,61,,3-16,Wydawnictwo Placet,Warszawa,2019
29,3 ,11,,117-131,Wydawnictwo Placet,Warszawa,2019
30,,,,7-17,International Business Information Management Association (IBIMA),Granada,2019
31,3 ,11,,48-59,International Business Information Management Association (IBIMA),Granada,2019
32,,,,44-59,Wydawnictwo Politechniki Czêstochowskiej,Czêstochowa,2019
33,,,,14-15,Difin,Warszawa,2019
34,2 ,55,,118-126,Difin,Warszawa,2019
35,,,,185-211,Difin,Warszawa,2019
36,,,,65-75,Difin,Warszawa,2019
37,,,,102-119,International Business Information Management Association (IBIMA),Granada,2019
38,3 ,7,,65-82,Difin,Warszawa,2019
39,,,,15-36,International Business Information Management Association (IBIMA),Granada,2019
40,,,,85-102,,Sofia,2019
41,,,,8417-8423,Difin,Warszawa,2019
42,,,,492-496,Difin,Warszawa,2019
43,,,,122-133,Wydawnictwo Placet,Warszawa,2019
44,,57,,191-203,Publishing House of the University of Economics in Katowice,Katowice,2019
45,,,,165-194,Publishing House of the University of Economics in Katowice,Katowice,2019
46,,,,7355-7365,Publishing House of the University of Economics in Katowice,Katowice,2019
47,,,,254-269,Masaryk University,Brno,2019
48,,,,2517-2526,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
49,,,,279-287,Azerbaijan State University of Economics (UNEC),Baku,2019
50,,,,383-392,University North,Koprivnica,2019
51,,,,72-97,Faculty of Management University of Warsaw,Warsaw,2019
52,5 ,67,,1309-1323,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
53,,,,19-36,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
54,,,,231-255,Azerbaijan State University of Economics (UNEC),Baku,2019
55,,,,100-117,University North,Koprivnica,2019
56,,,,2-8,Faculty of Management University of Warsaw,Warsaw,2019
57,,,,199-212,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
58,,,,141-156,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
59,,,,177-188,Springer,Cham,2019
60,4 ,21,,13-18,Springer,Cham,2019
61,6 ,24,,748-766,Wydawnictwo Politechniki Czêstochowskiej,Czêstochowa,2019
62,,,,165-176,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
63,,,,39-50,Springer,Cham,2019
64,2 ,,,146-159,Wydawnictwo Politechniki Czêstochowskiej,Czêstochowa,2019
65,2 ,,,42-57,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
66,,,,97-121,Springer,Cham,2019
67,,,,84-96,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
68,,,,223-237,University North,Koprivnica,2019
69,,,,259-272,Faculty of Management University of Warsaw,Warsaw,2019
70,,,,122-132,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
71,,,,238-249,Springer,Cham,2019
72,,,,19-28,Wydawnictwo Politechniki Czêstochowskiej,Czêstochowa,2019
73,,,,,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
74,,,,75-85,University North,Koprivnica,2019
75,20 ,11,,,Faculty of Management University of Warsaw,Warsaw,2019
76,,63,,16-24,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
77,,,,5-16,Springer,Cham,2019
78,19 ,11,,,Springer,Cham,2019
79,,,,,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
80,10 ,123,,906-911,Wydawnictwo Uniwersytetu Marii Curie-Sk³odowskiej,Lublin,2019
81,,,,,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
82,,63,,25-34,Wydawnictwo Politechniki Czêstochowskiej,Czêstochowa,2019
83,,,,1543-1548,Springer,Cham,2019
84,,,,13-24,Wydawnictwo SGGW,Warszawa,2019
85,,,,,Wydawnictwo SGGW,Warszawa,2019
86,,,,163-177,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
87,,,,,Wydawnictwo SGGW,Warszawa,2019
88,,,,27-28,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
89,,,,137-153,Wydawnictwo SGGW,Warszawa,2019
90,,14,,29-43,Wydawnictwo SGGW,Warszawa,2019
91,,,,276-285,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
92,,,,,Wydawnictwo SGGW,Warszawa,2019
93,11 ,11,,,Publishing House of the University of Economics in Katowice,Katowice,2019
94,,,,231-240,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
95,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
96,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
97,,,,19-20,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
98,,,,,Polskie Wydawnictwo Ekonomiczne,Warszawa,2019
99,,,,76-92,Akademia Wychowania Fizycznego im. Bronis³awa Czecha w Krakowie,Kraków,2019
100,,,,732-750,Oficyna Wydawnicza SGH - Szko³a G³ówna Handlowa w Warszawie,Warszawa,2019
101,,,,115-126,Springer International Publishing,Cham,2019
102,,,,41-57,Presscom,Wroc³aw,2019
103,,,,,Springer International Publishing,Cham,2019
104,11 ,11,,,Akademia Wychowania Fizycznego im. Bronis³awa Czecha w Krakowie,Kraków,2019
105,1 ,4,,35-40,Oficyna Wydawnicza SGH - Szko³a G³ówna Handlowa w Warszawie,Warszawa,2019
106,,,,,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
107,,,,9-24,Faculty of Management University of Warsaw,Warsaw,2019
108,,,,129-139,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
109,,,,,Wydawnictwo Uniwersytetu £ódzkiego,,2019
110,,,,107-118,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
111,,,,191-204,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
112,,,,68-79,University North,Koprivnica,2019
113,,63,,217-229,Faculty of Management University of Warsaw,Warsaw,2019
114,1 ,24,,155-177,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
115,,,,84-93,Stowarzyszenie Ksiêgowych w Polsce - Zarz¹d G³ówny. Instytut Certyfikacji Zawodowej Ksiêgowych,Warszawa,2019
116,,24,,334-354,Stowarzyszenie Ksiêgowych w Polsce - Zarz¹d G³ówny. Instytut Certyfikacji Zawodowej Ksiêgowych,Warszawa,2019
117,,,,,Instytut Rozwoju Wsi i Rolnictwa Polskiej Akademii Nauk ; Wydawnictwo Naukowe Scholar,Warszawa,2019
118,,,,9-24,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
119,,63,,58-70,Faculty of Management University of Warsaw,Warsaw,2019
120,,,,21-27,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
121,,63,,172-183,Academic Conferences and Publishing International Limited,Reading,2019
122,,,,144-155,Publishing Office of Czestochowa University of Technology,Czêstochowa,2019
123,,,,156-174,Wydawnictwo Uniwersytetu Marii Curie-Sk³odowskiej,Lublin,2019
124,139 ,,,607-619,Instytut Rozwoju Wsi i Rolnictwa Polskiej Akademii Nauk ; Wydawnictwo Naukowe Scholar,Warszawa,2019
125,,6,,111-125,Wydawnictwo Naukowe Instytutu Technologii Eksploatacji Pañstwowego Instytutu Badawczego,Radom,2019
126,,,,49-63,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
127,,,,,Megatrend University,Belgrade,2019
128,,,,65-85,University North,Koprivnica,2019
129,1 ,16,,91-97,Faculty of Management University of Warsaw,Warsaw,2019
130,1 ,16,,137-147,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
131,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
132,,,,241-277,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
133,,,,193-206,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
134,,,,61-74,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
135,,,,245-252,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
136,,,,97-108,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
137,,,,3-9,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
138,,,,153-168,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
139,1 ,16,,70-79,Megatrend University,Belgrade,2019
140,1 ,83,,50-62,University North,Koprivnica,2019
141,,,,151-159,Faculty of Management University of Warsaw,Warsaw,2019
142,,,,12-13,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
143,,,,283-301,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
144,,,,,Megatrend University,Belgrade,2019
145,,,,211-212,University North,Koprivnica,2019
146,,,,79-96,Faculty of Management University of Warsaw,Warsaw,2019
147,,,,1097-1124,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
148,,,,106-114,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
149,,,,16-21,Megatrend University,Belgrade,2019
150,,,,33-42,University North,Koprivnica,2019
151,,,,55-64,Faculty of Management University of Warsaw,Warsaw,2019
152,,,,13-32,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
153,2 ,7,,,Springer,Cham,2019
154,,,,63-74,Springer,Cham,2019
155,,1,,,Springer,Cham,2019
156,1 ,15,,123-146,Laboratorium Wiedzy Artur Borcuch,Kielce,2019
157,,,,43-61,Laboratorium Wiedzy Artur Borcuch,Kielce,2019
158,,,,105-107,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
159,,,,1753-1755,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
160,,,,,Laboratorium Wiedzy Artur Borcuch,Kielce,2019
161,,,,114-122,Institute of Electrical and Electronics Engineers,New,2019
162,,,,109-122,Polskie Towarzystwo Informatyczne,Warszawa,2019
163,,,,1451-1461,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
164,,,,947-976,Laboratorium Wiedzy Artur Borcuch,Kielce,2019
165,,,,145-157,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
166,,,,,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
167,,,,386-394,Institute of Electrical and Electronics Engineers,New,2019
168,,,,56-68,Polskie Towarzystwo Informatyczne,Warszawa,2019
169,1 ,26,,195-211,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
170,,,,11-26,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
171,,,,2-7,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
172,,,,173-184,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
173,,,,70-74,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
174,,,,133-149,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
175,,,,72-95,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
176,,,,172-188,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
177,,,,137-171,Wydawnictwo Akademii Wychowania Fizycznego w Katowicach,Katowice,2019
178,,,,46-56,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
179,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
180,,,,109-119,Wydawnictwo Akademii Wychowania Fizycznego w Katowicach,Katowice,2019
181,,,,3-4,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
182,,,,5-11,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
183,,,,,"University of South Bohemia in Ceske Budejovice, Faculty of Economics",Ceske,2019
184,2 ,18,,123-131,Wydawnictwo SGGW,Warszawa,2019
185,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
186,,,,19-20,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
187,32 ,10,,87-104,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
188,,,,51-52,Publishing House of the University of Economics in Katowice,Katowice,2019
189,,,,20-26,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
190,5 ,20,,1858-1869,Publishing House of the University of Economics in Katowice,Katowice,2019
191,4 ,,,41-60,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
192,1 ,3,,83-86,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
193,3 ,6,,,Wydawnictwo SGGW,Warszawa,2019
194,,,,215-224,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
195,1 ,25,,50-66,Wydawnictwo SGGW,Warszawa,2019
196,,,,151-163,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
197,,,,,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
198,,,,133-156,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
199,1,17,,155-166,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
200,,,,191-206,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
201,2 ,23,,1-14,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
202,,,,39-51,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
203,,,,,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
204,,,,171-183,Wydawnictwo Uniwersytu l¹skiego,Katowice,2019
205,,,,83-99,Kyiv National University of Trade and Economics,Kyiv,2019
206,,,,27-38,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
207,,,,45-57,VSB - Technical University of Ostrava,Ostrava,2019
208,,,,31-45,VSB - Technical University of Ostrava,Ostrava,2019
209,,,,352-372,Kyiv National University of Trade and Economics,Kyiv,2019
210,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
211,,,,101-110,VSB - Technical University of Ostrava,Ostrava,2019
212,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
213,,,,159-170,Wydawnictwo Uniwersytu l¹skiego,Katowice,2019
214,,,,28-49,VSB - Technical University of Ostrava,Ostrava,2019
215,1 ,71,,54-71,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
216,,,,149-158,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
217,,,,11-27,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
218,,,,237-250,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
219,,,,24-29,UNWE Publishing Complex,Sofia,2019
220,,,,579-588,Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego,Szczecin,2019
221,1 ,17,,212-238,Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego,Szczecin,2019
222,,,,,Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego,Szczecin,2019
223,,,,119-136,Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego,Szczecin,2019
224,,,,100-118,CeDeWu,Warszawa,2019
225,,,,221-243,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
