,no,vol,article no,pages in range,publisher name,publisher location,publisher year
226,,,,192-202,UNWE Publishing Complex,Sofia,2019
227,,,,263-280,Komitet Przestrzennego Zagospodarowania Kraju PAN,Warszawa,2019
228,,,,203-220,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
229,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
230,,,,83-98,Wolters Kluwer,Warszawa,2019
231,,,,205-211,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
232,,,,209-228,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
233,,,,135-149,Dom Wydawniczy ELIPSA,Warsaw,2019
234,,,,,"University of South Bohemia in Ceske Budejovice, Faculty of Economics",Ceske,2019
235,,,,133-141,VSB - Technical University of Ostrava,Ostrava,2019
236,,,,29-44,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
237,,,,276-288,Dom Wydawniczy ELIPSA,Warsaw,2019
238,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
239,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
240,,,,247-259,Wydawnictwo Naukowe Uniwersytetu Przyrodniczo-Humanistycznego w Siedlcach,Siedlce,2019
241,,,,260-275,Ekonomiceskij fakultet MGU imieni M.V. Lomonosova,Moskva,2019
242,,,,,Publishing House of the University of Economics in Katowice,Katowice,2019
243,4 ,55,,319-330,,Katowice,
244,,,,39-48,Wydawnictwo Naukowe Scholar,Warszawa,2019
245,,,,,Publishing House of the University of Economics in Katowice,Katowice,2019
246,4 ,19,,993-1032,Publishing House of the University of Economics in Katowice,Katowice,2019
247,,,,183-190,,Katowice,
248,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
249,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
250,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
251,,,,236-252,Ekonomiceskij fakultet MGU imieni M.V. Lomonosova,Moskva,2019
252,,,,95-108,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
253,,,,285-303,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
254,,,,66-74,Wydawnictwo Naukowe Uniwersytetu Przyrodniczo-Humanistycznego w Siedlcach,Siedlce,2019
255,,,,152-160,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
256,,,,,Springer,Cham,2019
257,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
258,,,,193-210,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
259,,,,249-255,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
260,,,,155-164,Springer,Cham,2019
261,,,,103-111,Springer,Cham,2019
262,,,,211-235,Wolters Kluwer,Warszawa,2019
263,,,,81-92,Lviv Polytechnic National University,Lviv,2019
264,,,,191-201,Springer,Cham,2019
265,,,,,Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego,Szczecin,2019
266,,,,53-64,Wydawnictwo Naukowe PWN,Warszawa,2019
267,,,,123-132,Springer,Cham,2019
268,,,,44-54,Edizioni Scientifiche Italiane,Napoli,2019
269,,,,276-289,Edizioni Scientifiche Italiane,Napoli,2019
270,,,,23-40,Springer,Cham,2019
271,5 ,17,,111-131,Springer,Cham,2019
272,,,,155-177,Wydawnictwo Spo³ecznej Akademii Nauk,,2019
273,5 ,17,,24-39,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
274,,,,69-79,Wydawnictwo Naukowe Tygiel,Lublin,2019
275,,,,154-174,Publishing House of the University of Economics in Katowice,Katowice,2019
276,,,,175-184,Wydawnictwo Naukowe Tygiel,Lublin,2019
277,,,,140-153,Wydawnictwo Spo³ecznej Akademii Nauk,,2019
278,,,,22-30,Wydawnictwo Naukowe Scholar,Warszawa,2019
279,,,,62-83,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
280,,,,47-62,Wydawnictwo Spo³ecznej Akademii Nauk,,2019
281,,,,,"Pañstwowa Wy¿sza Szko³a Zawodowa im. Jana Grodka w Sanoku : Polskie Towarzystwo Historyczne, oddzia³ w Sanoku",Sanok,2019
282,,,,415-420,Diamond Scientific Publication,Vilnius,2019
283,,,,31-33,"Pañstwowa Wy¿sza Szko³a Zawodowa im. Jana Grodka w Sanoku : Polskie Towarzystwo Historyczne, oddzia³ w Sanoku",Sanok,2019
284,,,,,IGI Global ; Business Science Reference,Hershey,2019
285,,,,109-147,Adam Mickiewicz University in Poznañ. Scientific Publisher of the Faculty of Political Science and Journalism,Poznañ,2019
286,,,,99-109,Adam Mickiewicz University in Poznañ. Scientific Publisher of the Faculty of Political Science and Journalism,Poznañ,2019
287,,,,31-39,Wydawnictwo Uniwersytetu l¹skiego,Katowice,2019
288,,,,187-210,Difin,Warszawa,2019
289,,159,,2616-2628,IGI Global ; Business Science Reference,Hershey,2019
290,,,,23-36,CeDeWu,Warszawa,2019
291,,,,,Wydawnictwo C.H. Beck,Warszawa,2019
292,,,,11-22,Wydawnictwo Politechniki Czêstochowskiej,Czêstochowa,2019
293,,,,,Oficyna Wydawnicza Politechniki Rzeszowskiej,Rzeszów,2019
294,,,,15-29,Uniwersytet Ekonomiczny we Wroc³awiu,Wroc³aw,2019
295,,,,167-183,Mateusz Weiland Network Solutions,S³upsk,2019
296,,,,2-8,Oficyna Wydawnicza Politechniki Rzeszowskiej,Rzeszów,2019
297,,,,209-221,Mateusz Weiland Network Solutions,S³upsk,2019
298,,,,11-21,Uniwersytet Ekonomiczny we Wroc³awiu,Wroc³aw,2019
299,,,,,Wydawnictwo Naukowe Wydzia³u Zarz¹dzania Uniwersytetu Warszawskiego,Warszawa,2019
300,,,,73-86,Wydawnictwo Naukowe Wydzia³u Zarz¹dzania Uniwersytetu Warszawskiego,Warszawa,2019
301,,,,41-53,Wydawnictwo Naukowe Wydzia³u Zarz¹dzania Uniwersytetu Warszawskiego,Warszawa,2019
302,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
303,,,,76-86,MELANDRIUM,Libuse,2019
304,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Gdañsk,2019
305,,,,55-75,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
306,,,,,CeDeWu,Warszawa,2019
307,,,,101-117,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
308,,,,81-108,,Herson,
309,,,,99-107,,Herson,
310,,,,87-98,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
311,,,,,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
312,,,,20-37,MELANDRIUM,Libuse,2019
313,,,,37-44,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
314,,,,58-62,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
315,,,,279-289,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
316,,,,68-80,Springer International Publishing,Cham,2019
317,,,,61-77,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
318,,,,13-39,Wydawnictwo Uniwersytetu l¹skiego,Katowice,2019
319,,,,40-67,M³odzi Naukowcy,Poznañ,2019
320,,,,493-503,M³odzi Naukowcy,Poznañ,2019
321,,,,145-168,M³odzi Naukowcy,Poznañ,2019
322,,,,125-141,M³odzi Naukowcy,Poznañ,2019
323,,,,,Wydawnictwo Uniwersytetu l¹skiego,Katowice,2019
324,,,,19-31,M³odzi Naukowcy,Poznañ,2019
325,,63,,143-153,CeDeWu,Warszawa,2019
326,,,,124-130,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
327,,,,261-278,M³odzi Naukowcy,Poznañ,2019
328,,,,21-24,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
329,,,,,M³odzi Naukowcy,Poznañ,2019
330,,,,243-260,Diamond Scientific Publication,Rome,2019
331,,,,133-152,Diamond Scientific Publication,Rome,2019
332,,,,167-173,"rys., tab.",Sofia,2019
333,,,,35-43,Diamond Scientific Publication,Rome,2019
334,,,,,rys.,Sofia,2019
335,3 ,20,,424-445,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
336,,,,81-113,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
337,31 ,51,,3389-3400,Academic Conferences and Publishing International Limited,Reading,2019
338,,,,5-12,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
339,,,,,Academic Conferences and Publishing International Limited,Reading,2019
340,,,,301-313,Publishing House of the University of Economics in Katowice,Katowice,2019
341,,,,291-299,Wydawnictwo Politechniki Czêstochowskiej,Czêstochowa,2019
342,,,,13473-13488,Springer,Cham,2019
343,2 ,6,,76-88,Springer,Cham,2019
344,2 ,13,,81-88,Springer,Cham,2019
345,,,,37-50,Springer,Cham,2019
346,340 ,1,,73-89,Springer,Cham,2019
347,,,,197-208,Springer,Cham,2019
348,2 ,6,,22-31,Wydawnictwo Politechniki Czêstochowskiej,Czêstochowa,2019
349,2 ,35,,193-203,Springer,Cham,2019
350,,,,180002-1,Springer,Cham,2019
351,,,,191-207,Springer,Cham,2019
352,,,,200-223,Springer,Cham,2019
353,1 ,18,,61-72,Publishing House of the University of Economics in Katowice,Katowice,2019
354,,,,53-67,Publishing House of the University of Economics in Katowice,Katowice,2019
355,,,,10869-10879,Publishing House of the University of Economics in Katowice,Katowice,2019
356,,,,12816-12822,Publishing House of the University of Economics in Katowice,Katowice,2019
357,,122,,218-230,Publishing House of the University of Economics in Katowice,Katowice,2019
358,,,,155-169,Publishing House of the University of Economics in Katowice,Katowice,2019
359,,,,139-152,Wydawnictwo Poltext,Warszawa,2019
360,,,,411-428,University of Hawai'i at Manoa,Manoa,2019
361,,,,117-124,University of Hawai'i at Manoa,Manoa,2019
362,,,,,CeDeWu,Warszawa,2019
363,,,,,Wydawnictwo SGGW,Warszawa,2019
364,3 ,11,,,Wydawnictwo AMPoligrafia,Katowice,2019
365,,,,,Wydawnictwo SGGW,Warszawa,2019
366,,,,,Wydawnictwo C.H. Beck,Warszawa,2019
367,,164,,11-18,Springer Nature Switzerland,Cham,2019
368,,,,9-25,Difin,Warszawa,2019
369,,,,133-148,Springer Nature Switzerland,Cham,2019
370,,,,91-107,Springer Nature Switzerland,Cham,2019
371,4 ,23,,80-95,Obuda University Keleti Faculty of Business and Management,Budapest,2019
372,140 ,,,351-364,Wydawnictwo C.H. Beck,Warszawa,2019
373,139 ,,,575-586,Obuda University Keleti Faculty of Business and Management,Budapest,2019
374,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
375,2 ,59,,116-126,Springer Nature Switzerland,Cham,2019
376,4 ,10,,589-602,Obuda University Keleti Faculty of Business and Management,Budapest,2019
377,,,,57-68,SportWin,Poznañ,2019
378,,,,,Masaryk University,Brno,2019
379,,,,21-43,Masaryk University,Brno,2019
380,,,,122-134,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
381,,,,135-144,Study Centre for European Policy Studies (CEPS),Lisbon,2019
382,,,,95-107,"Centre for Research in Political Science, International Relations and Security (CICPRIS)",Lisbon,2019
383,,,,108-121,Fundacao para a Ciencia e a Tecnologia (FCT),Lisbon,2019
384,,63,,19-28,"The Research Unit on Governance, Competitiveness and Public Policies (GOVCOPP)",Aveiro,2019
385,,,,,University North,Koprivnica,2019
386,,63,,78-89,Faculty of Management University of Warsaw,Warsaw,2019
387,,,,45-54,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
388,,,,9-22,Masaryk University,Brno,2019
389,,,,,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
390,,,,,Study Centre for European Policy Studies (CEPS),Lisbon,2019
391,,,,49-59,"Centre for Research in Political Science, International Relations and Security (CICPRIS)",Lisbon,2019
392,4 ,20,,153-166,Fundacao para a Ciencia e a Tecnologia (FCT),Lisbon,2019
393,,,,163-176,"The Research Unit on Governance, Competitiveness and Public Policies (GOVCOPP)",Aveiro,2019
394,3 ,7,,120-125,University North,Koprivnica,2019
395,3 ,20,,9-19,Faculty of Management University of Warsaw,Warsaw,2019
396,,,,,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
397,,,,79-93,Izdatel'stvo Kazanskogo Universiteta,Kazan,2019
398,4 ,14,,742-749,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
399,,38,,67-88,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
400,,,,,Pearson College London,London,2019
401,,,,,University North,Koprivnica,2019
402,,,,,Faculty of Management University of Warsaw,Warsaw,2019
403,,,,20-32,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
404,,,,104-114,Izdatel'stvo Kazanskogo Universiteta,Kazan,2019
405,,,,36-43,Wydawnictwo Naukowe Akademii WSB,D¹browa,2019
406,,,,157-164,Polskie Towarzystwo Ekonomiczne w Katowicach,Katowice,2019
407,,,,,SportWin,Poznañ,2019
408,,,,37-49,"Vydavate'lstvo EKONÓM, University of Economics in Bratislava",Bratislava,
409,,,,62-71,Wydawnictwo Naukowe Akademii WSB,D¹browa,2019
410,,,,72-83,Polskie Towarzystwo Ekonomiczne w Katowicach,Katowice,2019
411,,,,40-51,Springer,Cham,2019
412,,,,52-61,"Vydavate'lstvo EKONÓM, University of Economics in Bratislava",Bratislava,2019
413,,,,20-29,Springer,Cham,2019
414,,,,30-39,Wydawnictwo Naukowe Akademii WSB,D¹browa,2019
415,,,,313-333,Polskie Towarzystwo Ekonomiczne w Katowicach,Katowice,2019
416,,,,129-139,Springer,Cham,2019
417,,,,,Monetary Research Center,Sofia,2019
418,,,,7-19,Monetary Research Center,Sofia,2019
419,,,,50-60,Wydawnictwo Naukowe Akademii WSB,D¹browa,2019
420,,,,251-270,Polskie Towarzystwo Ekonomiczne w Katowicach,Katowice,2019
421,,,,86-110,Wydawnictwo Naukowe Akademii WSB,D¹browa,2019
422,,,,1319-1328,Polskie Towarzystwo Ekonomiczne w Katowicach,Katowice,2019
423,1 ,7,,102-126,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
424,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
425,,,,,Wydawnictwo Uniwersytetu Gdañskiego,Gdañsk,2019
426,22 ,9,,104-114,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
427,,,,111-124,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
428,1,73,,182-193,Wydawnictwo Sejmowe,Warszawa,2019
429,,,,287-292,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
430,,,,,Wydawnictwo Politechniki Czêstochowskiej,Czestochowa,2019
431,,,,11-32,Wydawnictwo Sejmowe,Warszawa,2019
432,,,,175-188,Wydawnictwo Uniwersytetu Marii Curie-Sk³odowskiej,Lublin,2019
433,,,,48-53,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
434,,,,,Wydawnictwo Uniwersytetu Marii Curie-Sk³odowskiej,Lublin,2019
435,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
436,,,,48-85,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
437,,,,137-158,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
438,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
439,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
440,,,,209-235,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
441,,,,55-70,Pearson College London,London,2019
442,,,,75-85,University North,Koprivnica,2019
443,,,,,Faculty of Management University of Warsaw,Warsaw,2019
444,,,,12-19,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
445,,,,238-248,,Toruñ,
446,,,,137-142,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
447,22 ,9,,76-85,Pearson College London,London,2019
448,,,,111-124,University North,Koprivnica,2019
449,,,,11-24,Faculty of Management University of Warsaw,Warsaw,2019
450,,,,131-136,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
451,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
452,,,,25-38,Wydawnictwo Proksenia,Poznañ,2019
453,,,,88-100,Wydawnictwo Uniwersytetu £ódzkiego,,2019
454,,,,41-47,,Toruñ,
455,,,,163-165,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
456,,,,124-130,Wydawnictwo Proksenia,Poznañ,2019
457,,,,,Wydawnictwo Proksenia,Poznañ,2019
458,,,,35-40,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
459,,,,205-216,Wydawnictwo Uniwersytetu £ódzkiego,,2019
460,,,,13-47,Varazdin Development and Entrepreneurship Agency,Varazdin,2019
461,,,,,Pearson College London,London,2019
462,,,,205-235,University North,Koprivnica,2019
463,,,,46-52,Faculty of Management University of Warsaw,Warsaw,2019
464,,,,67-78,"Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat",Rabat,2019
465,,,,,Ko³o Naukowe Systemów Komunikacyjnych Politechniki Krakowskiej im. T. Kociuszki,Kraków,2019
466,,,,7-16,Urz¹d Komisji Nadzoru Finansowego,Warszawa,2019
467,,,,145-156,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
468,,,,99-110,Ko³o Naukowe Systemów Komunikacyjnych Politechniki Krakowskiej im. T. Kociuszki,Kraków,2019
469,,,,,Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach,Katowice,2019
